------------------------------------------------------------------------------  Performance table    -------------------------------------------------------------------------- 
  
  
                                                     Wyœwietlacz
Apple iPad mini 4 Wi-Fi + Cellular 32GB (szary)              7.9
Apple iPad mini 4 Wi-Fi + Cellular 32GB (srebrny)            7.9
Apple iPad mini 4 Wi-Fi + Cellular 128GB (srebrny)           7.9
Apple iPad Pro 9,7 Wi-Fi + Cellular 32GB (zloty)             9.7
Apple iPad mini 4 Wi-Fi + Cellular 128GB (zloty)             7.9
Apple iPad Pro 12,9 Wi-Fi + Cellular 128GB (zloty)          12.9
Apple iPad Pro 12,9 Wi-Fi + Cellular 128GB (szary)          12.9
Apple iPad Pro 9,7 Wi-Fi + Cellular 256GB (zloty)            9.7
Apple iPad Pro 12,9 Wi-Fi + Cellular 256GB (srebrny)        12.9
Apple iPad mini 4 Wi-Fi + Cellular 16GB (zloty)              7.9
                                                     Pojemnoœæ 
Apple iPad mini 4 Wi-Fi + Cellular 32GB (szary)              32
Apple iPad mini 4 Wi-Fi + Cellular 32GB (srebrny)            32
Apple iPad mini 4 Wi-Fi + Cellular 128GB (srebrny)          128
Apple iPad Pro 9,7 Wi-Fi + Cellular 32GB (zloty)             32
Apple iPad mini 4 Wi-Fi + Cellular 128GB (zloty)            128
Apple iPad Pro 12,9 Wi-Fi + Cellular 128GB (zloty)          128
Apple iPad Pro 12,9 Wi-Fi + Cellular 128GB (szary)          128
Apple iPad Pro 9,7 Wi-Fi + Cellular 256GB (zloty)           256
Apple iPad Pro 12,9 Wi-Fi + Cellular 256GB (srebrny)        256
Apple iPad mini 4 Wi-Fi + Cellular 16GB (zloty)              16
                                                     Pamiêæ RAM
Apple iPad mini 4 Wi-Fi + Cellular 32GB (szary)               2
Apple iPad mini 4 Wi-Fi + Cellular 32GB (srebrny)             2
Apple iPad mini 4 Wi-Fi + Cellular 128GB (srebrny)            2
Apple iPad Pro 9,7 Wi-Fi + Cellular 32GB (zloty)              2
Apple iPad mini 4 Wi-Fi + Cellular 128GB (zloty)              2
Apple iPad Pro 12,9 Wi-Fi + Cellular 128GB (zloty)            4
Apple iPad Pro 12,9 Wi-Fi + Cellular 128GB (szary)            4
Apple iPad Pro 9,7 Wi-Fi + Cellular 256GB (zloty)             2
Apple iPad Pro 12,9 Wi-Fi + Cellular 256GB (srebrny)          4
Apple iPad mini 4 Wi-Fi + Cellular 16GB (zloty)               2
                                                      Cena 
Apple iPad mini 4 Wi-Fi + Cellular 32GB (szary)        2499
Apple iPad mini 4 Wi-Fi + Cellular 32GB (srebrny)      2399
Apple iPad mini 4 Wi-Fi + Cellular 128GB (srebrny)     2899
Apple iPad Pro 9,7 Wi-Fi + Cellular 32GB (zloty)       3599
Apple iPad mini 4 Wi-Fi + Cellular 128GB (zloty)       2999
Apple iPad Pro 12,9 Wi-Fi + Cellular 128GB (zloty)     4949
Apple iPad Pro 12,9 Wi-Fi + Cellular 128GB (szary)     5199
Apple iPad Pro 9,7 Wi-Fi + Cellular 256GB (zloty)      4599
Apple iPad Pro 12,9 Wi-Fi + Cellular 256GB (srebrny)   5699
Apple iPad mini 4 Wi-Fi + Cellular 16GB (zloty)        1869
  
  
-----------------------------------------------------------------------------  Concordance  matrix    ------------------------------------------------------------------------- 
  
  
                                                     Apple iPad mini 4 Wi-Fi + Cellular 32GB (szary)
Apple iPad mini 4 Wi-Fi + Cellular 32GB (szary)                                                 1.00
Apple iPad mini 4 Wi-Fi + Cellular 32GB (srebrny)                                               1.00
Apple iPad mini 4 Wi-Fi + Cellular 128GB (srebrny)                                              0.75
Apple iPad Pro 9,7 Wi-Fi + Cellular 32GB (zloty)                                                0.75
Apple iPad mini 4 Wi-Fi + Cellular 128GB (zloty)                                                0.75
Apple iPad Pro 12,9 Wi-Fi + Cellular 128GB (zloty)                                              0.75
Apple iPad Pro 12,9 Wi-Fi + Cellular 128GB (szary)                                              0.75
Apple iPad Pro 9,7 Wi-Fi + Cellular 256GB (zloty)                                               0.75
Apple iPad Pro 12,9 Wi-Fi + Cellular 256GB (srebrny)                                            0.75
Apple iPad mini 4 Wi-Fi + Cellular 16GB (zloty)                                                 1.00
                                                     Apple iPad mini 4 Wi-Fi + Cellular 32GB (srebrny)
Apple iPad mini 4 Wi-Fi + Cellular 32GB (szary)                                                   0.75
Apple iPad mini 4 Wi-Fi + Cellular 32GB (srebrny)                                                 1.00
Apple iPad mini 4 Wi-Fi + Cellular 128GB (srebrny)                                                0.75
Apple iPad Pro 9,7 Wi-Fi + Cellular 32GB (zloty)                                                  0.75
Apple iPad mini 4 Wi-Fi + Cellular 128GB (zloty)                                                  0.75
Apple iPad Pro 12,9 Wi-Fi + Cellular 128GB (zloty)                                                0.75
Apple iPad Pro 12,9 Wi-Fi + Cellular 128GB (szary)                                                0.75
Apple iPad Pro 9,7 Wi-Fi + Cellular 256GB (zloty)                                                 0.75
Apple iPad Pro 12,9 Wi-Fi + Cellular 256GB (srebrny)                                              0.75
Apple iPad mini 4 Wi-Fi + Cellular 16GB (zloty)                                                   1.00
                                                     Apple iPad mini 4 Wi-Fi + Cellular 128GB (srebrny)
Apple iPad mini 4 Wi-Fi + Cellular 32GB (szary)                                                    0.75
Apple iPad mini 4 Wi-Fi + Cellular 32GB (srebrny)                                                  0.75
